 Volume in drive D is Disk 0
 Volume Serial Number is 9438-8C73

 Directory of d:\Coding\AntiGravity\WarehouseTracker

01/30/2026  03:04 PM    <DIR>          .
01/28/2026  02:58 PM    <DIR>          ..
01/29/2026  06:27 AM               511 .env
01/30/2026  01:08 PM    <DIR>          .github
01/30/2026  01:56 PM               427 .gitignore
01/29/2026  05:23 AM    <DIR>          .pytest_cache
01/28/2026  02:58 PM                 6 .python-version
01/30/2026  01:19 PM    <DIR>          .venv
01/28/2026  03:51 PM    <DIR>          config
01/30/2026  03:04 PM                40 current_dir.txt
01/28/2026  03:51 PM    <DIR>          data
01/30/2026  01:31 PM           139,264 db.sqlite3
01/30/2026  03:04 PM                 0 dir_output.txt
01/30/2026  01:49 PM    <DIR>          DOCUMENTATION
01/28/2026  03:36 PM             1,472 download_ui.py
01/28/2026  03:21 PM                22 hello.py
01/28/2026  02:58 PM    <DIR>          LLM_notes
01/28/2026  02:58 PM             7,028 main.py
01/28/2026  03:41 PM               686 manage.py
01/30/2026  01:06 PM             1,181 pyproject.toml
01/30/2026  02:00 PM             4,945 README.md
01/30/2026  01:09 PM               861 render.yaml
01/28/2026  02:58 PM               532 requirements-dev.txt
01/29/2026  05:00 AM               310 requirements.txt
01/28/2026  04:12 PM               769 runner.py
01/30/2026  03:01 PM               711 run_migrations.py
01/30/2026  02:38 PM    <DIR>          scripts
01/30/2026  01:13 PM    <DIR>          src
01/30/2026  02:52 PM    <DIR>          staticfiles
01/28/2026  02:58 PM               259 status_config.json
01/29/2026  05:52 PM    <DIR>          tests
01/30/2026  12:59 PM                12 test_output.txt
01/28/2026  03:36 PM                70 test_python.py
01/28/2026  02:58 PM           169,258 uv.lock
01/30/2026  01:13 PM    <DIR>          venv
01/29/2026  06:06 AM    <DIR>          Warehouseloadingboardui-main
01/30/2026  12:59 PM    <DIR>          __pycache__
              21 File(s)        328,364 bytes
              16 Dir(s)  814,576,541,696 bytes free
